path,exists,size_match,hash_match,sha256
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold2_K.json,True,True,True,0d1a5406daf6e4382ad7551abc93a847fa46088549beda17531b54d9769d89a4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold3_control.json,True,True,True,4ad69467d18287c5552f4b43e63a552b5d0565a981e28b1a5129a6d4b4fe621d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold3_G.json,True,True,True,3e66a34ea39b6a49b99327280ea59f6bdc6972f9240d0661bbe403af11e44b78
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold3_GK.json,True,True,True,4ee9c628cb992d2248dc8accffdee88e15305da7cdd886727e0dc6d6af8dbec0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold3_K.json,True,True,True,e915c74618146da335595805304770a5e955bf567bf331fa120196b73779698b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold4_control.json,True,True,True,b1d6032b340f3deb4f8af6d3494ffdb2684324bdee405993a956a18c950c8e30
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold4_G.json,True,True,True,2cef56954647a76af007a37659df6fa611ce5d4f01d6ff06eb17653f5dc778d1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold4_GK.json,True,True,True,a5b8e9d25691cd9da657222eebe65cea1a8fc6306ea074f285667ace5c68229b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\model_fold4_K.json,True,True,True,d498249f5f38a25da85a18d0bdb6a69410fca3287e187fd553caf665eb9186da
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\oof_control.csv,True,True,True,80a2c42d1126ccaced2de2a4d8d69c497642cfce183338aa6a0adec5230445e1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\oof_G.csv,True,True,True,390314f274a90704e52c5904c1a2bf642edf33308b04094f0bfe09ef035018b4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\oof_GK.csv,True,True,True,1e2953af7c80f1560bb820aadb0519de760c1dbab9cd8b92f550a44033cd527d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\oof_K.csv,True,True,True,faf12dcb0a41174572f834588815083fcc7f9adf1869b457e2638f01e87ff85f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\period_development_model.json,True,True,True,215b8496b192a103d4a5c0d4158035b76942a845239e1db46f8ff303a9e168d8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\stage_composition.csv,True,True,True,8572e5e0f113150a00f40640e8dc7bc514cc3ea775a6db6c431d64bc993e888e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\stage_manifest.json,True,True,True,ad5703a345485c79ecfb05779d562f3da46847ac6b26255664530e04e37e60b4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\stage_pooled.csv,True,True,True,2def4412413aa3de887cdf423f4a4a19f1f843a9a8eaa8b1ec3437979eb045f3
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\step27_manifest.json,True,True,True,dc2c025ba45d4a2d0a74613348495c75279b850696a5422fed3803a407b56f81
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\step27_model_0.json,True,True,True,f4b9877d35e609d8cb65d96a23fe0f27eb2f7f7197a429ee751520d1f389c144
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\step27_model_1.json,True,True,True,8fe8ba2341ff751b26db09165550f171de02e9f2a04e7642df35194ea3e329a9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\step27_single_stage_bins.csv,True,True,True,fadbe6bc9cec3b71f5fd938185a336949c7802ed5f2cea39edfd533f8a27518a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\step27_stage_coefficients.csv,True,True,True,14ff4567af9ffaedc4dc066a8471bb56dcbca1d60240abc3cba05189ebc7311b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\VIF.csv,True,True,True,71f4c2f3d8d37ecf276ab6fd84d0dc5f7ae48cbf3dec2b6c952acfe3fc401f91
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\main_R0c\VIF_manifest.json,True,True,True,321ba075046a594c779f4ebf8b61096a3cc26142bf8d3436f2355df3b56a1d06
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\RUN_MANIFEST.json,True,True,True,0e95222c9a2af4be9ff2d67d506899c7df9cbd071f5fe9708b1173c28fd89e4e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\selected_members.csv,True,True,True,537d2663cdbe8dc4fb349d0f2c946626b7b8e64f694d959150893aeb48bd176b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\cluster_covariance.json,True,True,True,cdf4e497394ec4be7fc79c9e5c240fa994386c743712a11376a0bbf0d5967862
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\conditional_minimum_no_CI.json,True,True,True,f71c42cfee30e68a41588ce200941de67fe9e676da80de02793f84cde36353fa
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\contributions.json,True,True,True,9c07ededd39da2d4227bb73fde8a81b828a14aa5ed59a302f79c005f1bca6216
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure4_curve_data.csv,True,True,True,4e898e332ed12b32d4a46fbea67334b19de7f5eeef538b34fafa273b27e57b21
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure4_reference.json,True,True,True,00b1580a1851456c617a481594c4fe277b376bed0e030bd86ae5894616d02fa8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure6_reference.json,True,True,True,15ccedc2702adb9ae26ee97d28522fe8bbf17aea9506f4ceaa2f0871ee46106e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure6_regional_reference.csv,True,True,True,f9c5c6b09ed6a02a4684a22439287ce4b335d7d4e021422f835bc3cc17f54266
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure7_gust_ratio.json,True,True,True,f9fc5eecfee41213a479f7b57b78e2dbb9103803ef9aafff7c088e26271a0318
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure9_descriptive_events.csv,True,True,True,664bd439347342056d8ecfa08eba39669523925c213a6ce3ff6350bc51986244
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\figure9_OOF_diagnostic_events.csv,True,True,True,5c733582d438d29b761b1bee970b357934e0ad5be228e55b489bdcc1e15d4f1a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\fold_training.json,True,True,True,107150ded0257f5aebe6516e04d907db28fb048b54847c006805695f148c4813
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\full_model.json,True,True,True,60989a66fbbf05b08a22dd7d429541722a5f19f2e3623c4b151ca04bf06476ee
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\metrics.json,True,True,True,fd3c5a2ac8ed6ac33ba0c4b38af25e70c068a7f6ff931f1dd73d39e47af46c10
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold0_control.json,True,True,True,8a2c581ccda36ad3e74a0909c928c496c58096db0a20cc3813ecb87c1cdd7803
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold0_G.json,True,True,True,34b0f14f8fc453d8c260a1cc6f7f6556ab111ca414258f5a297724ce41d2fccb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold1_control.json,True,True,True,8dec2b3a4711c3476780166ca0a8b138a7fca8b4b1090e9f6b7f2eef31c33691
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold1_G.json,True,True,True,4f1165f92474cf04ea3f5d732f00c3408d824edfad9e6ca6a8c40aab03517c48
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold2_control.json,True,True,True,156ffe64564b6585c3cf2059579199ccbcf479a91c28374317a3d8b2519b4d08
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold2_G.json,True,True,True,79e741b69e8dd9e0935bfb2da80e65344c5477226add2a5f9cd633e7d4747918
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold3_control.json,True,True,True,a0f290526564de9cb27d2f0737a4fa13ab9c971de5393841d13658e3aab2e99c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold3_G.json,True,True,True,8f07b31905d5698485393ede8ecefb4f8b92754ab5f9ef5166dd32a40a93d71c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold4_control.json,True,True,True,db1b67b8d495e6e8b771e627d3194b252c4eb1b555f1781ca21c55a761657bbb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\model_fold4_G.json,True,True,True,8f48e62f9fc6a514aa4a5f1efefedf19266a941bf7ed230372a4b58745eabbd3
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\oof_control.csv,True,True,True,da3427ebda5019b6f247572263dc6d5492753c09e08925221b50740b24f57142
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\oof_G.csv,True,True,True,55ed0282babbb3deb89ce088944104a9aed0d81443306c6329040ff0da301a88
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\VIF.csv,True,True,True,89191f5e35512412a5e0b0967ee00047569ab860f9f8b23b5d2d8302b350ef4e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_E0\VIF_manifest.json,True,True,True,601dccf6e822115484602eedecce888694ed3e3bbd50ac2869141a9908c009ef
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\cluster_covariance.json,True,True,True,d30ed15973a12e1212dfea128107c0e2af3472d2c9f88af8cd8aec1e44731b04
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\conditional_minimum_no_CI.json,True,True,True,4ba3cbd7ae58c985b8c808bae376e3ca73686f90d4601e86e4f6d11d8af35c8f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\contributions.json,True,True,True,8a564d31fbf257ca62e45cab1f85ca168109059c6b082703677756ac6dc48f4e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure4_curve_data.csv,True,True,True,0425d796321c7642a98ff7c9e9e8428351a6579caf82c329a40b1317087eb784
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure4_reference.json,True,True,True,ec312e64adfa04761fe100fa0ea89851f4f541e4ccd199a02377a595125ff8ba
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure6_reference.json,True,True,True,06b091ded74a227079bc4684dfcee1f22a11562f9d63b3da9d57a2194e0e47e5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure6_regional_reference.csv,True,True,True,59ce3f68f8333665462695356ccf5c1fa90a0193d7808f85fcaf3af9959e8460
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure7_customer_curve.csv,True,True,True,bf167797bb2fe360f4a455598f0d813429b81de98af91847c22896ff5e4fda1b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure7_gust_ratio.json,True,True,True,8ead048a54bb823192284033bd8f8848e59728a807149ca0f1cb6fc4765af033
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure7_reference.json,True,True,True,486b662e7b3d336953911e63caba1ac82defc69b22ad9361c9c65988eaf5661b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure9_descriptive_events.csv,True,True,True,edfae7332aa91d7a29caf8103b2bfdd1602a84d60beaf3ba4031847ed4d74be4
