path,bytes,sha256,outer_hash_matches
results/p03_p04/spatial_validation.json,1166,3dc385e19536e85be1f108240790ccd8e653a6b8b782030340892ff6acf3ec9f,True
results/p03_p04/weather_raw/E06000031.json.gz,97044,4f3baa166ce3a36b7b50881cceb739836b6a5c184d8cf7cf4c3d2cc085d4cd48,True
results/p03_p04/weather_raw/E06000032.json.gz,97114,18c8b12d89d2b145d74b7b154241a658a43a44c915b06c536cd4536ac52dccf7,True
results/p03_p04/weather_raw/E06000033.json.gz,95938,8c1be280a7f2c1da19d870231317c5fccfb89ba2746f3ea5811c41a35a0d3fdb,True
results/p03_p04/weather_raw/E06000034.json.gz,96983,7af2355e1889e7c9ddfab50f52889b3c10d0d24f281ff0fa7f3abc7eda577c6d,True
results/p03_p04/weather_raw/E06000035.json.gz,97175,800664cabd6d3edb1204d702c853bbb3ece72055fa0405982e9ea9c0b7f26073,True
results/p03_p04/weather_raw/E06000043.json.gz,97564,e0b816ad11044a1669d38909e631d38686d908a850c5b171d132ce01c54880b2,True
results/p03_p04/weather_raw/E06000055.json.gz,97198,ad3905ffef44c1821a53897f03255a665db11eb3bd0d6d013393f52dc45b7c16,True
results/p03_p04/weather_raw/E06000056.json.gz,97111,88104d145676083e8f0d4f6e52b0cbb2bb46e9d37beb73e9798d968d3017cf3a,True
results/p03_p04/weather_raw/E06000060.json.gz,97097,8e5bccc5df9ae001745eb11d317fd1cbdbb37505d9cc3acbec60219085ba7d84,True
results/p03_p04/weather_raw/E07000008.json.gz,97021,958bf1766c9662f06a44b28f58596f3c35f52038edcfa49f6aa6f113cf08902c,True
results/p03_p04/weather_raw/E07000009.json.gz,97012,13079f2a11b8d4a56c976f548e2b759350618442ee4cc88afee619dced025f6e,True
results/p03_p04/weather_raw/E07000010.json.gz,97094,26a688a8c313e60c6981563fd315aa0fb9d0f0bd8cb0de7b852109464f6bd815,True
results/p03_p04/weather_raw/E07000011.json.gz,97065,223be30285bd6a6c31a926420b0df0ffc1f57b18a0dd8b2ec489d1a39d09f011,True
results/p03_p04/weather_raw/E07000012.json.gz,97157,d0324b2290557ee5a7c9f83b3a0826c7c08bf245d5576a6e80d0d2f6bfecb1d5,True
results/p03_p04/weather_raw/E07000061.json.gz,97624,c867f9175e42927f68847993b3bf953a0812ee6c2fc8e8c709d09641c85f13c1,True
results/p03_p04/weather_raw/E07000062.json.gz,97724,26a4b40ae97ad0ffbca0b9d0d110700d6f04c0223c145ab4d1f1af2ab3300d08,True
results/p03_p04/weather_raw/E07000063.json.gz,97771,ad793ffa7600374762086e1e6b3c73c7d5e507806608dcfdc8395926f78d54ce,True
results/p03_p04/weather_raw/E07000064.json.gz,97781,93ed74816692f5a3c56f012a61dd5aab0c7804ca0a2ca3f85d32ddaa41959097,True
results/p03_p04/weather_raw/E07000065.json.gz,97686,b6d60d18a26df3566b9815ac558d7fff5d765c2c5a44d3f64110ae9da7e6cec7,True
results/p03_p04/weather_raw/E07000066.json.gz,97180,acb830c3eb5e84f03dca1dcb37b92252164a5a2625073e59d4cbef55522e8c8e,True
results/p03_p04/weather_raw/E07000067.json.gz,97020,88e3ecdf12351adae7a7153e8ae5adb624a0d895c32826d9ffe90b4b7f8758af,True
results/p03_p04/weather_raw/E07000068.json.gz,96896,57155cd2d98a643c3a81d040b65219ab56415f08e8d25a5eb1ccfb509bb98f16,True
results/p03_p04/weather_raw/E07000069.json.gz,97171,5be9cf14fe2a9ba21a3c2d1f8de4c0ae325a62afd42248942b1bbcbaac3993fb,True
results/p03_p04/weather_raw/E07000070.json.gz,97036,6eaeb67c9c1a9a878288d985632126df43de741c0b875d1d177615c38a93dc49,True
results/p03_p04/weather_raw/E07000071.json.gz,97039,04d47d0dbcc65bdbb2d2c44c98cc2893d1f9c4cbca611d019af6ac1f1d9b05ab,True
results/p03_p04/weather_raw/E07000072.json.gz,96894,0ba733ebfd9cfbdc9173a46246262fa088794bcf91f784322f068a104ea6e0d9,True
results/p03_p04/weather_raw/E07000073.json.gz,97171,2bd54357b8128394951e2d9ff93fc2156eaa0f421ea34055484091ad79ca112b,True
results/p03_p04/weather_raw/E07000074.json.gz,96926,5dd1ff26952dcb3942f9f09a7248de1d6dfa3fd845be6d9f17259d40022258aa,True
results/p03_p04/weather_raw/E07000075.json.gz,95939,b471426c21b444fd125519a11a1b671052b4062033adf70442069f0e918de2d7,True
results/p03_p04/weather_raw/E07000076.json.gz,96705,9370dcbaf56d9c1275290e441a29d5a59ae0bfe4390d017c9a9a3ef2e61e7614,True
results/p03_p04/weather_raw/E07000077.json.gz,96957,8683d68d7649a8167f2c6868f7f6fb693d73aaa31d0d91c719c23f3577c1195a,True
results/p03_p04/weather_raw/E07000095.json.gz,97175,346f3a176d810249384d2b997e0450aec40339a1c38869f8c57ceaf8bdbdddd2,True
results/p03_p04/weather_raw/E07000096.json.gz,97040,94e746c3c07a121a5a821693163ce5676ac3177c207edeb6ba925acf1f5333f7,True
results/p03_p04/weather_raw/E07000098.json.gz,97073,1a84da72f7cfc8cd0ac2e3ffe36b2a19af96e033934e5da5d982d0cbf428da4e,True
results/p03_p04/weather_raw/E07000099.json.gz,97130,8f43c28dae85c411561b6222b82b926e8a040faea72f0f505103f4f8d74d5dea,True
results/p03_p04/weather_raw/E07000102.json.gz,97046,7a75bd7a81b0ab0c024887a91b0dc5eded2745e795c0f15c33f064392439b152,True
results/p03_p04/weather_raw/E07000103.json.gz,97039,6844d62cbd1a9ad7a44ce4d15e7a774a5a1ea3e7a26cdae1a31c06d7ccf7b09a,True
results/p03_p04/weather_raw/E07000105.json.gz,97180,c629e3cd364948178db11cd24a15f138bc0b116119033314f7ba0fe4cb0ffe88,True
results/p03_p04/weather_raw/E07000106.json.gz,97004,5347e98edd96551ba5d4a5d4bb6f4f094cb9698bc803dcb8c4d6bb471e619582,True
results/p03_p04/weather_raw/E07000107.json.gz,96978,2d510f4f62f15a9df93625f624487e513d4e7f6c0ed4f456a701d757ade32b1a,True
results/p03_p04/weather_raw/E07000108.json.gz,97570,aaef231ae468c3adfa4ef9bd320299cfa72ad761d33db622d91ae36da2096d48,True
results/p03_p04/weather_raw/E07000109.json.gz,97180,a7ba0d01fd7d479395f887448e7800fec5f50a3955c8634ddfad90bce65031a4,True
results/p03_p04/weather_raw/E07000110.json.gz,97270,b687a980e4754f158a924e5b69ab84b1f315696b9e0e132b69715e39e80573a2,True
results/p03_p04/weather_raw/E07000111.json.gz,97231,1bdeccdf7d1bbbdc6a2b6046ff36b154adc7e2542e414fa08fc2d3062c1e75a6,True
results/p03_p04/weather_raw/E07000112.json.gz,97388,1f2dec121c25c9bd99291be80051d4e4d658e47cde84b9020818a77e8a6ba89e,True
results/p03_p04/weather_raw/E07000113.json.gz,97184,f3b32ae8be6d2805d627da2b9661f86c18b6586e4beb9a4d5f62d5ad0d14896f,True
results/p03_p04/weather_raw/E07000114.json.gz,97568,0806f767049b94b0a715c22a01547dc99cfdbb15f8a0178d1376f05124a7dc83,True
results/p03_p04/weather_raw/E07000115.json.gz,97235,f1e37f90284eb0b5e6f7acdb3485403aa623ff7b696b13b5eda99ca29d89551e,True
results/p03_p04/weather_raw/E07000116.json.gz,97780,1b2487034540c6705525762e088f104806b212b6d2b997312cf393fb7070cd4b,True
results/p03_p04/weather_raw/E07000143.json.gz,97142,80a3316d1a32626a5efe53c0eae0d550efda16e197c44860676418bab9dfbe60,True
results/p03_p04/weather_raw/E07000144.json.gz,97379,c8668605add538f14d3476623282db3aeb9d163074308da3fa4dd1c79da2624f,True
results/p03_p04/weather_raw/E07000145.json.gz,96749,f7323b54a5d1105e9813e15c843b3ca50a4f486068fa84370b544d320b46e24a,True
results/p03_p04/weather_raw/E07000146.json.gz,97080,e446ebf96cbc7583f2b80d36ad386477ff12a34042f423c2dbaf85ccc1f7f3d2,True
results/p03_p04/weather_raw/E07000147.json.gz,97385,bef43c81d89dbaaafd79ebaeb92561f036b1221527f49bed8a3081eefa2004d9,True
results/p03_p04/weather_raw/E07000148.json.gz,97381,358e123fd13340caa01e9b0f336314e856bff63f637e89826b21b28dfa512203,True
results/p03_p04/weather_raw/E07000149.json.gz,97190,6d14f67c7e5d0b59600ce248519a60bc66735c9f7795c59f7545aad04657c452,True
results/p03_p04/weather_raw/E07000179.json.gz,97089,10fa4fb7aac47507237ff8263f1abfeda8486ac5122b2162ecb7b5e5446cee50,True
results/p03_p04/weather_raw/E07000200.json.gz,96413,cb3f88fc867c155e3a17af0b3cb0f04f1d6d3d5866c89bd52eafa1db2812f873,True
results/p03_p04/weather_raw/E07000202.json.gz,96554,6f077a9b6447c1e56783cd2f321e0938d36834a8b879ba22e378d355b4c4df30,True
results/p03_p04/weather_raw/E07000203.json.gz,96988,b6cabf2aab182044185533ebd5133332ade57f966005edd3a74a60d589dd2673,True
results/p03_p04/weather_raw/E07000207.json.gz,97089,91037f0b21fbf7c99d017681ada86fb39cad133a1eedac2c4e17400e080a99b9,True
results/p03_p04/weather_raw/E07000208.json.gz,97079,6c3c20f76a03a97c29e63ed0883f8f8c80c2daf56019953b9c9831e855cdd8ac,True
results/p03_p04/weather_raw/E07000209.json.gz,97088,115e90a94290b0086e76cf496779e9e7d4c0b6036fa1f2c01ddc687da1610280,True
results/p03_p04/weather_raw/E07000210.json.gz,97078,d6292e897b99467aaaefd59278323b0f98b1c66c2c64e280c80e888272f97392,True
results/p03_p04/weather_raw/E07000211.json.gz,97077,89eaeceb5dab59446c33356d7a2eea85a8e6c4a10fab0816994265c7cc80e8fb,True
results/p03_p04/weather_raw/E07000212.json.gz,97150,cdd2fb2c705f0a7d7c863db40634eee855d76d9c52b68fa57d5522ca00db6962,True
results/p03_p04/weather_raw/E07000213.json.gz,97150,f7dae817a2d1ec704debd3780294e8b6ffc8fb15604cf23000d9dde3c93b56bc,True
results/p03_p04/weather_raw/E07000215.json.gz,97364,759886f3dd4df7c22e9303faa770ea778f6e639199f404e7b8ffc44db5c81b90,True
results/p03_p04/weather_raw/E07000216.json.gz,97255,95e97361be1f4539110b90ccf8c0944b636f20329ce57f2522b35ebb239c22b2,True
results/p03_p04/weather_raw/E07000217.json.gz,97086,bb0ed1f72044c584a637bf37f1fc16ae866352cf80b612f29db7c494844f660c,True
results/p03_p04/weather_raw/E07000223.json.gz,97555,c82d88bb0a66e64962e30f348e66fc24e1dccd8bd03ba2e10b63d76349442de4,True
results/p03_p04/weather_raw/E07000224.json.gz,97499,18170ddcde246dba7e551e35f23111dc22397a79bd954d01771b5f566d036a0f,True
results/p03_p04/weather_raw/E07000226.json.gz,97074,b455636c5baf62befd5cdc53dd78578a90629ad24c5e6cd6e6f793c88337b405,True
results/p03_p04/weather_raw/E07000227.json.gz,97626,8c453e82b746014ab6f2867358d17104e4d3f1a9abc70bb53bd2784eb9038d19,True
results/p03_p04/weather_raw/E07000228.json.gz,97618,78edef9462ee5386dce46dd4ec3eadb579a6ba87e7b174476ae4a48f4ea0a655,True
results/p03_p04/weather_raw/E07000229.json.gz,97497,1707fea9138a63a6c09e837d3d069d10c8706b7cbf516834cb1fbbb4d4de9694,True
results/p03_p04/weather_raw/E07000240.json.gz,97075,8b542cf5ea759709ec2bad894d50aff87e13ceaaee2bcb9b33bc4f480957d2d1,True
results/p03_p04/weather_raw/E07000241.json.gz,97074,8ccabdba78a521cdd641c1d7e69493ed273d3ab0de9e86d2fb1988d7f88d5288,True
results/p03_p04/weather_raw/E07000242.json.gz,97178,7b8ca89cfabf6b99007c2f2f6b104b8ea3587372ccea06b0ce9cb45d94f2ca10,True
results/p03_p04/weather_raw/E07000243.json.gz,97132,b6f582339b7c71541e5199aaaed92920b19bbfc4674dc663048cbf5ff5cfc700,True
results/p03_p04/weather_raw/E09000001.json.gz,97122,55e185e63bb94c7ab5472b0d6e243090cb7b57b900fe1838e451dba384517670,True
results/p03_p04/weather_raw/E09000002.json.gz,96982,65b18ca5b7695797e851e2318e69653b6b21ed9f3134c7b9c3ee94da44aad3a5,True
results/p03_p04/weather_raw/E09000003.json.gz,97030,4af354693ea2879faed05460a22af5dcdb5eb0633a1dedb6ad9634d2272bf88b,True
results/p03_p04/weather_raw/E09000004.json.gz,96983,18560884c7a8ec09c8094c8c0a38da2a42c7e31b6597b7a9ee59de81ab761620,True
results/p03_p04/weather_raw/E09000005.json.gz,97029,8da233bac07b436d5ce0604c4590b54660000daf0e83aff35013383b9b83388b,True
results/p03_p04/weather_raw/E09000006.json.gz,97361,2c726a2b50f74420bdc50274bdf911955d874a5b247aff1c2cc5089eb871bf53,True
results/p03_p04/weather_raw/E09000007.json.gz,97033,108e9d71bd073c3e69795f2996af1e2342ff31f8de40ca0fd532b2ba82d73983,True
results/p03_p04/weather_raw/E09000008.json.gz,97361,9d980ceeea882a85f54f6888b8c472469a285e9c44b1ae6bf165627f7cf4590b,True
results/p03_p04/weather_raw/E09000010.json.gz,97174,48907390386a0ad0a00db792111d99a45fb34c82dace7840ec448e870f5d33ac,True
results/p03_p04/weather_raw/E09000011.json.gz,97116,1e0ed8c4612a6e8d1ec9d9aa6e4d41153735eb61ceb92a65d4c60bf0b78a54dd,True
results/p03_p04/weather_raw/E09000012.json.gz,97120,a9ab0e710ad6ecab02dc5f8d1764444e103ec311fdff4aa3e44062c16895fa65,True
results/p03_p04/weather_raw/E09000013.json.gz,97029,07fb540b0929c82e80fa1eb4b8d5acf4193dbdf22b1e467fa2dc6df6d30f86bb,True
results/p03_p04/weather_raw/E09000014.json.gz,97124,51c6f3bcc15cb60d2b5006d0bddbdfedd1aed2cb7ee883c629d2ec464151471d,True
results/p03_p04/weather_raw/E09000015.json.gz,97031,b646a7b9618dde644482bdc3340307a227ab78c17738eeb319eecde661c3c91a,True
results/p03_p04/weather_raw/E09000016.json.gz,96979,34b6a2395e5bae839f9504b6321ca2ce9d1fbe0e943b5dc8d4ffa1aeb1c7ee8e,True
results/p03_p04/weather_raw/E09000017.json.gz,97154,0a442c824b52bc334414b02d21becaa12d49ba2fb85e501eb7dd7de1194d52f6,True
results/p03_p04/weather_raw/E09000019.json.gz,97127,6ccb785233c504e84da89a4a9982a5ce38dec61454d9415beb16d18d6de6c185,True
results/p03_p04/weather_raw/E09000020.json.gz,97029,4484325378da6610bab253ddc324ed2d7e66ed0c34f437dd7927bfb7463923a7,True
results/p03_p04/weather_raw/E09000021.json.gz,97030,4aa931cc18eb64c0bb50d7eded8d8ad5a02ceba2b9af8f41b3c1776867e0aec7,True
results/p03_p04/weather_raw/E09000022.json.gz,97123,3be74dc7c95bdbb5c9c6ca58236cca3802d0bc94bf81806629e251d1b10982ed,True
results/p03_p04/weather_raw/E09000023.json.gz,97125,b37fdae18b0726740c90baf7c62d6aa98aa24c382ca2c07c15be8a01620fc62f,True
results/p03_p04/weather_raw/E09000024.json.gz,97031,ffc6c138971d3ea43589d6c871d4c5958d6ae6976e4de50818cfb173d77d1447,True
results/p03_p04/weather_raw/E09000025.json.gz,97115,54fab67ed24fd73d93afb16601fd6db968729cbe2dd9bd69a747d77af00aeafa,True
results/p03_p04/weather_raw/E09000026.json.gz,97119,ad3552baa17ae9318bc842e7d5c99e0e26f13e14874182672cf839c0fa50b73c,True
results/p03_p04/weather_raw/E09000027.json.gz,97037,d4b91836c9beb7dafc1c82c09d3e46739f132fb3806f0ad4d17666f61d452571,True
results/p03_p04/weather_raw/E09000028.json.gz,97123,c1b7986aa4cc7fd439eeaea977324eb79a092905271c5bbc13d553211d3e7343,True
results/p03_p04/weather_raw/E09000029.json.gz,97075,173d7add3daae49b1a4e74a804ec9e8ca4c05d0a693f942e1eb33a38e207ca89,True
results/p03_p04/weather_raw/E09000030.json.gz,97126,1fd313ef8fff381e85d8de3385248506ada3567fbf7ffcf0ee1b87c352185496,True
results/p03_p04/weather_raw/E09000031.json.gz,97127,7c1275db3321765fe125f41158f5197c9636e70fb58902f11496c77e2ebf4018,True
results/p03_p04/weather_raw/E09000032.json.gz,97034,3c8b336e2029b667d9695b8272ef6aad5228faeff41fea0894c8e8f1e91e9b19,True
results/p03_p04/weather_raw/E09000033.json.gz,97029,ed5aea852afb049705dffe98f7b47f8479f0683393e1cb84bd01d05913bb18a5,True
results/p03_p04/weather_raw/requests.jsonl,30969,dbaf03b9d7f65ed12ecdde2d126b6d406085834dd981263ba54a6c3aaf3f6ea1,True
