git_status,path,milestone_commit
A,docs/milestones/2026-09-10_analysis-appendices-checkpoint.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/milestones/2026-09-10_checkpoint-files.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/milestones/2026-09-10_checkpoint-verification.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/milestones/checkpoint_files.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/milestones/publish_checkpoint.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/2026-09-09_P03_P04_OFFLINE_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/GI_PROTECTED_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/P03_P04_GRID_WEATHER.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/DELIVERY_RECEIPT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/FIRST_COVERAGE_BEFORE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/FIRST_EXECUTION_PROTOCOL.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/FIRST_VERIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/cache_export_console.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/export_integrity.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/final_export_console.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/protected_before.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/run_console.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/app_c_complete/verification.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/FINDINGS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/MANUSCRIPT_RECORD.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/RETURN_TO_CHATGPT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/calibration_any_gt100_supported_view.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/calibration_support_review.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/calibration_wthr_gt1000_supported_view.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/calibration_wthr_gt100_supported_view.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/inventory.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/review_checks.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_agg01/20260909231634/review_outputs.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_dur01/20260910090006/RESULTS_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_dur01/20260910090006/build_summary.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_dur01/20260910090006/summary_manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/dd_time01/20260910104718/EXECUTION_RECEIPT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/Codex_DD_AGG01_日度阵风聚合单因素测试.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/Codex_DD_DUR01_持续强风增量测试.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/Model_exploration_predicted_vs_observed.docx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/论文整合计划_v9_附录成文与正文衔接.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/附录FGHIJ四步推进台账与第一步J03执行指令 (2).md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/附录FGHIJ四步推进台账与第一步J03执行指令 (3).md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/附录FGHIJ四步推进台账与第一步J03执行指令 (4).md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/instructions/附录FGHIJ四步推进台账与第一步J03执行指令.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_F02_COMPLETION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_GI_COMPLETION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_GI_NUMERIC_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_GI_TECHNICAL_VERIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_H03_CACHE_VERIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_H03_COMPLETION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_H03_PROTECTED_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_H03_SAVED_VERIFICATION.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/APP_J03_COMPLETION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/F02_DELIVERY_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/F02_EXPORT_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/F02_SCOPE_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/J03_DELIVERY_CHECKS.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/J03_SCIENTIFIC_EXPORT_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/J03_SCOPE_SNAPSHOT.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/verify_h03_cache.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reports/verify_h03_saved.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/REVIEW.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/audit.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/audit_results.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/review_constant_baseline.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/review_delivery.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/review_file_coverage.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/review_metric_details.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/20260909205214/review_small_calibration_bins.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/DD_TIME01_REVIEW.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/reviews/DD_TIME01_REVIEW_CALCULATIONS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/APPENDIX_A_E_WRITING_RECORD.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/APP_WRITE_AE_COMPLETION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/Appendices_F_J_author_notes.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/Appendices_F_J_draft.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/Appendices_F_J_evidence_map.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/Supplementary_Information_A_E_draft.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/candidate_audit.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/candidate_findings_disposition.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/check_document.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/document_check.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/CHECK_RECORD.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/candidate_audit.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/candidate_findings_disposition.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/check_writing.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/format_tables.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/manuscript_state.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/prepare_writing.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/protected_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/state_audit.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/table_checks.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/table_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/fj/writing_checks.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/format_existing_tables.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/manuscript_state.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/state_audit.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,docs/new_analysis/writing/checks/table_transfer_check.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,main_appendix.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
M,main_new.py,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A03_EXISTING_DEFINITION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A03_EXISTING_DEFINITION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A05_APPENDIXG_TABLE_G1_CORRECTED.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A05_APPENDIXG_TABLE_G1_CORRECTED.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_CAUSE_COUNTS.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_CAUSE_COUNTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_COVARIATE_SUMMARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_COVARIATE_SUMMARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_FINAL_DESIGN_VIF.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_FINAL_DESIGN_VIF.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_SAMPLE_FLOW.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_SAMPLE_FLOW.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_VARIABLE_DICTIONARY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/A/tables/A_VARIABLE_DICTIONARY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B03_EXISTING_DEFINITION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B03_EXISTING_DEFINITION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_CONSTRUCTION_RULES.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_CONSTRUCTION_RULES.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_RECOVERY_DEFINITION.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_RECOVERY_DEFINITION.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_REPRESENTATIVE_REPAIR.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/B/tables/B_REPRESENTATIVE_REPAIR.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/C_PERFORMANCE_FIGURE.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/candidate_definitions.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/component_metrics.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/F08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
